-- Merging decision tree log ---
manifest
ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/80a0138e8c60a7516785efaf8dfd795a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/424f890fe8622dde08059ad036b58b7e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/424f890fe8622dde08059ad036b58b7e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/966de26b2904c9f50cc93c721bb759fa/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/966de26b2904c9f50cc93c721bb759fa/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/hafizawais/.gradle/caches/transforms-3/6071112da32bfbae80caeb5ecfa6fe8d/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/hafizawais/.gradle/caches/transforms-3/6071112da32bfbae80caeb5ecfa6fe8d/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/68c6f3baa6c8216399520314b3ddfa8c/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/68c6f3baa6c8216399520314b3ddfa8c/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/d04350284a3bd70046ce8e37f071cb50/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/d04350284a3bd70046ce8e37f071cb50/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/3b1308c8a9bb4e1dadd0d2dc0516384c/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/3b1308c8a9bb4e1dadd0d2dc0516384c/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/7c670093b7a2c2143879992e8115915e/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/hafizawais/.gradle/caches/transforms-3/7c670093b7a2c2143879992e8115915e/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/hafizawais/.gradle/caches/transforms-3/d513ba54474ec678f624ed7ea72e9ed8/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/hafizawais/.gradle/caches/transforms-3/d513ba54474ec678f624ed7ea72e9ed8/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/hafizawais/.gradle/caches/transforms-3/215960a0194ac28e5b0b5b1a911927bf/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/hafizawais/.gradle/caches/transforms-3/215960a0194ac28e5b0b5b1a911927bf/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.5] /Users/hafizawais/.gradle/caches/transforms-3/1aca5abc07ad0bbb9585c9c0d6fb799c/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] /Users/hafizawais/.gradle/caches/transforms-3/1aca5abc07ad0bbb9585c9c0d6fb799c/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/hafizawais/.gradle/caches/transforms-3/54d8e0c4770eb27c3925e1324c22c527/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/hafizawais/.gradle/caches/transforms-3/54d8e0c4770eb27c3925e1324c22c527/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/hafizawais/.gradle/caches/transforms-3/a54849bca69728f6e3931a0f247a1392/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/hafizawais/.gradle/caches/transforms-3/a54849bca69728f6e3931a0f247a1392/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/hafizawais/.gradle/caches/transforms-3/d833b98f0bcb922db9173e180d61f072/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/hafizawais/.gradle/caches/transforms-3/d833b98f0bcb922db9173e180d61f072/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/71a145fe21f7c6998cc2307a290e74ba/transformed/jetified-ui-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.3] /Users/hafizawais/.gradle/caches/transforms-3/71a145fe21f7c6998cc2307a290e74ba/transformed/jetified-ui-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/b2c399022120a5a16a836a433ff38c79/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/b2c399022120a5a16a836a433ff38c79/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hafizawais/.gradle/caches/transforms-3/2687b1f3b7881759e689af177e21a673/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/hafizawais/.gradle/caches/transforms-3/2687b1f3b7881759e689af177e21a673/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hafizawais/.gradle/caches/transforms-3/ce16fe979dbb8e21943e6d6fc151e0f0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hafizawais/.gradle/caches/transforms-3/ce16fe979dbb8e21943e6d6fc151e0f0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/816103dcaf20cc3449d44e7aef228ddc/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/816103dcaf20cc3449d44e7aef228ddc/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/hafizawais/.gradle/caches/transforms-3/34c2120d0d3cd8dc97826fc02c9e8fc4/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/hafizawais/.gradle/caches/transforms-3/34c2120d0d3cd8dc97826fc02c9e8fc4/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/56f1803f906fd5f118236bcaa7d83516/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/56f1803f906fd5f118236bcaa7d83516/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/463b085172aadec89519c358dac4e9e6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/463b085172aadec89519c358dac4e9e6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/f94ce445049fe5108bae0ffb11c13baa/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/f94ce445049fe5108bae0ffb11c13baa/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/27f84bb717a8b1cd2be9be8892abf224/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/27f84bb717a8b1cd2be9be8892abf224/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/2dc1ddc3116e7f500de7356f905cb3de/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/2dc1ddc3116e7f500de7356f905cb3de/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/0ca6afc21b9af658f6482a1b9a6af364/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/0ca6afc21b9af658f6482a1b9a6af364/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/4cf92de3c78540d6124f57edafd11be8/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/4cf92de3c78540d6124f57edafd11be8/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/434dd3be0b9659b4cb0b7e160c23042f/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/434dd3be0b9659b4cb0b7e160c23042f/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/0d3ae39a6072af8f10da24db00becb75/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/0d3ae39a6072af8f10da24db00becb75/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/cba94f087fc896da04d00977c3b4ef2c/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/cba94f087fc896da04d00977c3b4ef2c/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/1616eed3ce208fb9cb8ed27ec0f70f3c/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/1616eed3ce208fb9cb8ed27ec0f70f3c/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/ba1f2933b2627bca5088b4d86f344673/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/ba1f2933b2627bca5088b4d86f344673/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/eeeac1eb65861c80bc87d1dc691435bb/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/eeeac1eb65861c80bc87d1dc691435bb/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/e4c6348dd356291cec54fd56223b2321/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/e4c6348dd356291cec54fd56223b2321/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/hafizawais/.gradle/caches/transforms-3/ec3312a013bd7d8a70466a1977a1dba4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/hafizawais/.gradle/caches/transforms-3/ec3312a013bd7d8a70466a1977a1dba4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hafizawais/.gradle/caches/transforms-3/e39449332b16abbff71917ad5661bdd3/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hafizawais/.gradle/caches/transforms-3/e39449332b16abbff71917ad5661bdd3/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hafizawais/.gradle/caches/transforms-3/5b4aa339182f7c0c9798b03e5e65fdd0/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hafizawais/.gradle/caches/transforms-3/5b4aa339182f7c0c9798b03e5e65fdd0/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/hafizawais/.gradle/caches/transforms-3/5833bc0bd2047332b42e94bf21815442/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/hafizawais/.gradle/caches/transforms-3/5833bc0bd2047332b42e94bf21815442/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hafizawais/.gradle/caches/transforms-3/57bf3bba8f2e17d5c00f7510ed02b71d/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/hafizawais/.gradle/caches/transforms-3/57bf3bba8f2e17d5c00f7510ed02b71d/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/hafizawais/.gradle/caches/transforms-3/8c01479cd398ae22eccbc8e3819a163b/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/hafizawais/.gradle/caches/transforms-3/8c01479cd398ae22eccbc8e3819a163b/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/hafizawais/.gradle/caches/transforms-3/884291a09db559c4eadb165bdacc623c/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/hafizawais/.gradle/caches/transforms-3/884291a09db559c4eadb165bdacc623c/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/hafizawais/.gradle/caches/transforms-3/4942d3bf37e2f8e197cb40c2278ffbb5/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/hafizawais/.gradle/caches/transforms-3/4942d3bf37e2f8e197cb40c2278ffbb5/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/9eef969e6025718ac1fde2c52b3066d8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/9eef969e6025718ac1fde2c52b3066d8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/hafizawais/.gradle/caches/transforms-3/7b9425cc90f9a740423694c1ce3708f7/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/hafizawais/.gradle/caches/transforms-3/7b9425cc90f9a740423694c1ce3708f7/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hafizawais/.gradle/caches/transforms-3/a1eec6f4e1f4253fcf428dd43a9fa3cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hafizawais/.gradle/caches/transforms-3/a1eec6f4e1f4253fcf428dd43a9fa3cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/hafizawais/.gradle/caches/transforms-3/cf1323823234e77185b407897417d4dd/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/hafizawais/.gradle/caches/transforms-3/cf1323823234e77185b407897417d4dd/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/da6b1dd448f2c4a1e044c031e9364089/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/da6b1dd448f2c4a1e044c031e9364089/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/be0decce32e871a4b0c6b0b509601ea5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/be0decce32e871a4b0c6b0b509601ea5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/3adcfdfbb39880719084168d7663554f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/3adcfdfbb39880719084168d7663554f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/8f8cb7fbd9978c41ef281ffd13411d6a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/8f8cb7fbd9978c41ef281ffd13411d6a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/c785f2650a4ab9597610a42a5423b6e7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hafizawais/.gradle/caches/transforms-3/c785f2650a4ab9597610a42a5423b6e7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hafizawais/.gradle/caches/transforms-3/92b50da6b5b81b2d0b48cc2472404054/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hafizawais/.gradle/caches/transforms-3/92b50da6b5b81b2d0b48cc2472404054/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/hafizawais/.gradle/caches/transforms-3/68bf2b790f924e31d1fd798308e3f9d1/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/hafizawais/.gradle/caches/transforms-3/68bf2b790f924e31d1fd798308e3f9d1/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/hafizawais/.gradle/caches/transforms-3/97bc6e096de38b087bf3afbd209394ba/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/hafizawais/.gradle/caches/transforms-3/97bc6e096de38b087bf3afbd209394ba/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/hafizawais/.gradle/caches/transforms-3/7acd965a37b68148fb305fc6291da56c/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/hafizawais/.gradle/caches/transforms-3/7acd965a37b68148fb305fc6291da56c/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/3dabfe528f47c92f00a64fe4949065d1/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/hafizawais/.gradle/caches/transforms-3/3dabfe528f47c92f00a64fe4949065d1/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/hafizawais/.gradle/caches/transforms-3/ac89d874c80b6a23779ca03abd9c6ce4/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/hafizawais/.gradle/caches/transforms-3/ac89d874c80b6a23779ca03abd9c6ce4/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/84fb17e9568776897261ab12fa09ca0a/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/hafizawais/.gradle/caches/transforms-3/84fb17e9568776897261ab12fa09ca0a/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/hafizawais/.gradle/caches/transforms-3/82a2a34bfb68d0dfabc3d7f3832f4ed6/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hafizawais/Desktop/Bogathon_typescript/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:rn-fetch-blob] /Users/hafizawais/Desktop/Bogathon_typescript/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:5-79
